$TTL 900

@	SOA	localhost.	aduankonten.mail.kominfo.go.id.	(
borneopoin.com 3600 IN CNAME trustpositif.kominfo.go.id.
ptmonex-investindo.ml 3600 IN CNAME trustpositif.kominfo.go.id.
ptmonex-ifi.ml 3600 IN CNAME trustpositif.kominfo.go.id.
futuresgalleriablog.com 3600 IN CNAME trustpositif.kominfo.go.id.
kursusfinansial.com 3600 IN CNAME trustpositif.kominfo.go.id.
cmi-futures.com 3600 IN CNAME trustpositif.kominfo.go.id.
abgexotis.com 3600 IN CNAME trustpositif.kominfo.go.id.
allfinegirls.com 3600 IN CNAME trustpositif.kominfo.go.id.
anaksma.info 3600 IN CNAME trustpositif.kominfo.go.id.
aneka-yess.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
artissexybugil.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
azinema.com 3600 IN CNAME trustpositif.kominfo.go.id.
azmoseindo.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
bokep.bokep91.club 3600 IN CNAME trustpositif.kominfo.go.id.
bokepma.link 3600 IN CNAME trustpositif.kominfo.go.id.
bokepseks.co 3600 IN CNAME trustpositif.kominfo.go.id.
bugil-bugil.net 3600 IN CNAME trustpositif.kominfo.go.id.
bugiltelanjang27.com 3600 IN CNAME trustpositif.kominfo.go.id.
ceritaku18.com 3600 IN CNAME trustpositif.kominfo.go.id.
ceritapanasfotobugil.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
ceritasextante.me 3600 IN CNAME trustpositif.kominfo.go.id.
daughterabuse.com 3600 IN CNAME trustpositif.kominfo.go.id.
daughterswap.com 3600 IN CNAME trustpositif.kominfo.go.id.
dewasa86.com 3600 IN CNAME trustpositif.kominfo.go.id.
dirty-doctor.com 3600 IN CNAME trustpositif.kominfo.go.id.
duniaseks.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
esekesek.net 3600 IN CNAME trustpositif.kominfo.go.id.
fakehub.com 3600 IN CNAME trustpositif.kominfo.go.id.
foto-artis-hots.blogspot.com 3600 IN CNAME trustpositif.kominfo.go.id.
fotoartisku.com 3600 IN CNAME trustpositif.kominfo.go.id.
fotodewasa96.com 3600 IN CNAME trustpositif.kominfo.go.id.
galeriwomanontop.wordpress.com 3600 IN CNAME trustpositif.kominfo.go.id.
gilasex.net 3600 IN CNAME trustpositif.kominfo.go.id.
gudangvideobokep.com 3600 IN CNAME trustpositif.kominfo.go.id.
hazeher.com 3600 IN CNAME trustpositif.kominfo.go.id.
hentairepublic.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
hokimovie.com 3600 IN CNAME trustpositif.kominfo.go.id.
homes.pornxxxmobile.com 3600 IN CNAME trustpositif.kominfo.go.id.
hotbugilasia.com 3600 IN CNAME trustpositif.kominfo.go.id.
hothazing.com 3600 IN CNAME trustpositif.kominfo.go.id.
indo-fotohot.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
intisari.biz 3600 IN CNAME trustpositif.kominfo.go.id.
javavidol.com 3600 IN CNAME trustpositif.kominfo.go.id.
javcab.com 3600 IN CNAME trustpositif.kominfo.go.id.
jilbabnarsis.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
jilbobngentot.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
jilboobs.spankwiki.net 3600 IN CNAME trustpositif.kominfo.go.id.
kisahnakal.com 3600 IN CNAME trustpositif.kominfo.go.id.
koleksifotodewasa.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
koleksipornohot.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
komiknya.hexat.com 3600 IN CNAME trustpositif.kominfo.go.id.
kualalumpurrr.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
masukin.top 3600 IN CNAME trustpositif.kominfo.go.id.
memekmulus.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
meongs.org 3600 IN CNAME trustpositif.kominfo.go.id.
momsex.pro 3600 IN CNAME trustpositif.kominfo.go.id.
momslickteens.com 3600 IN CNAME trustpositif.kominfo.go.id.
nekopoi.loan 3600 IN CNAME trustpositif.kominfo.go.id.
nekopoihentai.bid 3600 IN CNAME trustpositif.kominfo.go.id.
nekopoihentai.us 3600 IN CNAME trustpositif.kominfo.go.id.
oldnanny.com 3600 IN CNAME trustpositif.kominfo.go.id.
ottakuhentai.blogspot.com 3600 IN CNAME trustpositif.kominfo.go.id.
pendekarsex.com 3600 IN CNAME trustpositif.kominfo.go.id.
playbokep.tv 3600 IN CNAME trustpositif.kominfo.go.id.
pornbugil.com 3600 IN CNAME trustpositif.kominfo.go.id.
pornmovie69.net 3600 IN CNAME trustpositif.kominfo.go.id.
pornobae.com 3600 IN CNAME trustpositif.kominfo.go.id.
primematureporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
public8.com 3600 IN CNAME trustpositif.kominfo.go.id.
qqbokep.com 3600 IN CNAME trustpositif.kominfo.go.id.
sellyourgf.com 3600 IN CNAME trustpositif.kominfo.go.id.
sex.javhidef.com 3600 IN CNAME trustpositif.kominfo.go.id.
sex-bond.com 3600 IN CNAME trustpositif.kominfo.go.id.
sexhorni.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
tour5m.blackonblackcrime.com 3600 IN CNAME trustpositif.kominfo.go.id.
videocrot.today 3600 IN CNAME trustpositif.kominfo.go.id.
vipissy.com 3600 IN CNAME trustpositif.kominfo.go.id.
wetandpissy.com 3600 IN CNAME trustpositif.kominfo.go.id.
xnxx.co 3600 IN CNAME trustpositif.kominfo.go.id.
xpety.com 3600 IN CNAME trustpositif.kominfo.go.id.
xxxporn7.com 3600 IN CNAME trustpositif.kominfo.go.id.
zazzers.net 3600 IN CNAME trustpositif.kominfo.go.id.
bankindonesia.tk 3600 IN CNAME trustpositif.kominfo.go.id.
gebyar-ptaxis.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
hadiah-isiulang80.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
hadiah-ptaxis.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
hadiah-xlaxis.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
infoxlaxis2015.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
kejutan-axis.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
pemenanghadiahwhatsapp.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
pestaakhirtahunxl-axis.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
promo-axiata.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
promoplanet3care-2017.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
xlaxisdi2016.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
cinemaindo.stream 3600 IN CNAME trustpositif.kominfo.go.id.
cinemamkv.top 3600 IN CNAME trustpositif.kominfo.go.id.
indofilm.top 3600 IN CNAME trustpositif.kominfo.go.id.
sobatsmd.top 3600 IN CNAME trustpositif.kominfo.go.id.
unduhfilmrama.biz 3600 IN CNAME trustpositif.kominfo.go.id.
un-swissindo.org 3600 IN CNAME trustpositif.kominfo.go.id.
swissindo.news 3600 IN CNAME trustpositif.kominfo.go.id.
alangjr042.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
ffmarketsindonesia.com 3600 IN CNAME trustpositif.kominfo.go.id.
twlcosmetics.com 3600 IN CNAME trustpositif.kominfo.go.id.
chocoribbonshop.com 3600 IN CNAME trustpositif.kominfo.go.id.
emk-id.com 3600 IN CNAME trustpositif.kominfo.go.id.
lovetoshop-online.com 3600 IN CNAME trustpositif.kominfo.go.id.
famous-box.com 3600 IN CNAME trustpositif.kominfo.go.id.
imqween.com 3600 IN CNAME trustpositif.kominfo.go.id.
guecantikshop.com 3600 IN CNAME trustpositif.kominfo.go.id.
dakesu.com 3600 IN CNAME trustpositif.kominfo.go.id.
mahkotaku.com 3600 IN CNAME trustpositif.kominfo.go.id.
aktjakarta.com 3600 IN CNAME trustpositif.kominfo.go.id.
agenpeninggibadan.com 3600 IN CNAME trustpositif.kominfo.go.id.
hanybeautyshop.com 3600 IN CNAME trustpositif.kominfo.go.id.
tarrie-shop.com 3600 IN CNAME trustpositif.kominfo.go.id.
cupidkosmetik.com 3600 IN CNAME trustpositif.kominfo.go.id.
nairavenia.com 3600 IN CNAME trustpositif.kominfo.go.id.
bungapajangan.com 3600 IN CNAME trustpositif.kominfo.go.id.
duta-cantik.com 3600 IN CNAME trustpositif.kominfo.go.id.
creamlyese.com 3600 IN CNAME trustpositif.kominfo.go.id.
elkosmetik.com 3600 IN CNAME trustpositif.kominfo.go.id.
purikecantikan.com 3600 IN CNAME trustpositif.kominfo.go.id.
beautyhaulindo.net 3600 IN CNAME trustpositif.kominfo.go.id.
drrochelleskinexpert.com 3600 IN CNAME trustpositif.kominfo.go.id.
agenkosmetikjakarta.com 3600 IN CNAME trustpositif.kominfo.go.id.
kosmetiktermurah.net 3600 IN CNAME trustpositif.kominfo.go.id.
tokokosmetikonline.com 3600 IN CNAME trustpositif.kominfo.go.id.
rumahcantikmia.com 3600 IN CNAME trustpositif.kominfo.go.id.
belihome.com 3600 IN CNAME trustpositif.kominfo.go.id.
tarriekosmetik.com 3600 IN CNAME trustpositif.kominfo.go.id.
creamkiloanskincare.com 3600 IN CNAME trustpositif.kominfo.go.id.
siscantik.com 3600 IN CNAME trustpositif.kominfo.go.id.
mahkotaratu.com 3600 IN CNAME trustpositif.kominfo.go.id.
maskernaturgomurah.com 3600 IN CNAME trustpositif.kominfo.go.id.
shopperfave.com 3600 IN CNAME trustpositif.kominfo.go.id.
cintagrosir.com 3600 IN CNAME trustpositif.kominfo.go.id.
indosatooredooo.com 3600 IN CNAME trustpositif.kominfo.go.id.
mfxbroker.com 3600 IN CNAME trustpositif.kominfo.go.id.
academyhardforex.com 3600 IN CNAME trustpositif.kominfo.go.id.
analisaforexsimpro.com 3600 IN CNAME trustpositif.kominfo.go.id.
forexinvestama.com 3600 IN CNAME trustpositif.kominfo.go.id.
zetexcapital.com 3600 IN CNAME trustpositif.kominfo.go.id.
academy.indobit.com 3600 IN CNAME trustpositif.kominfo.go.id.
pornher.com 3600 IN CNAME trustpositif.kominfo.go.id.
hqpornstream.com 3600 IN CNAME trustpositif.kominfo.go.id.
pornhub.com 3600 IN CNAME trustpositif.kominfo.go.id.
boobslunch.com 3600 IN CNAME trustpositif.kominfo.go.id.
faptrends.com 3600 IN CNAME trustpositif.kominfo.go.id.
pornveg.com 3600 IN CNAME trustpositif.kominfo.go.id.
oload.tv 3600 IN CNAME trustpositif.kominfo.go.id.
berita-islam-trending.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
obatherbalmart.com 3600 IN CNAME trustpositif.kominfo.go.id.
manjakani-momo.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
uswacenter.com 3600 IN CNAME trustpositif.kominfo.go.id.
tokoone.com 3600 IN CNAME trustpositif.kominfo.go.id.
kingsuplemen.com 3600 IN CNAME trustpositif.kominfo.go.id.
suplemenfitness2.net 3600 IN CNAME trustpositif.kominfo.go.id.
laskarsyahadat.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
123videos.tv 3600 IN CNAME trustpositif.kominfo.go.id.
159i.com 3600 IN CNAME trustpositif.kominfo.go.id.
18asianteen.com 3600 IN CNAME trustpositif.kominfo.go.id.
24video-xxx.com 3600 IN CNAME trustpositif.kominfo.go.id.
3gptube.co 3600 IN CNAME trustpositif.kominfo.go.id.
91jav.com 3600 IN CNAME trustpositif.kominfo.go.id.
abgindo.co 3600 IN CNAME trustpositif.kominfo.go.id.
afterschool.jp 3600 IN CNAME trustpositif.kominfo.go.id.
asiantube.porn 3600 IN CNAME trustpositif.kominfo.go.id.
avforme.com 3600 IN CNAME trustpositif.kominfo.go.id.
baldpussypics.com 3600 IN CNAME trustpositif.kominfo.go.id.
bb17plus.com 3600 IN CNAME trustpositif.kominfo.go.id.
bbwmilftube.com 3600 IN CNAME trustpositif.kominfo.go.id.
bellagals.com 3600 IN CNAME trustpositif.kominfo.go.id.
bf21.biz 3600 IN CNAME trustpositif.kominfo.go.id.
bfabg.com 3600 IN CNAME trustpositif.kominfo.go.id.
bigtitangelawhite.com 3600 IN CNAME trustpositif.kominfo.go.id.
bigxnice.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
bokep.center 3600 IN CNAME trustpositif.kominfo.go.id.
bokep123.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokep88.co 3600 IN CNAME trustpositif.kominfo.go.id.
bokephentai.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
bokepindo.asia 3600 IN CNAME trustpositif.kominfo.go.id.
bugilbocor.com 3600 IN CNAME trustpositif.kominfo.go.id.
bugilcrot.com 3600 IN CNAME trustpositif.kominfo.go.id.
bugilku.club 3600 IN CNAME trustpositif.kominfo.go.id.
cerita-dewasa-igo.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
ceritaentot.com 3600 IN CNAME trustpositif.kominfo.go.id.
chinatownav.com 3600 IN CNAME trustpositif.kominfo.go.id.
crot.fun 3600 IN CNAME trustpositif.kominfo.go.id.
donfreeporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
downloadbokep.video 3600 IN CNAME trustpositif.kominfo.go.id.
drpornogratisx.xxx 3600 IN CNAME trustpositif.kominfo.go.id.
erolist.net 3600 IN CNAME trustpositif.kominfo.go.id.
eshentai.tv 3600 IN CNAME trustpositif.kominfo.go.id.
fapjournal.com 3600 IN CNAME trustpositif.kominfo.go.id.
filmbokepmu.com 3600 IN CNAME trustpositif.kominfo.go.id.
filmsemiabg.com 3600 IN CNAME trustpositif.kominfo.go.id.
forumadults.com 3600 IN CNAME trustpositif.kominfo.go.id.
freeporno.asia 3600 IN CNAME trustpositif.kominfo.go.id.
freeyouxxx.com 3600 IN CNAME trustpositif.kominfo.go.id.
gadisbf.com 3600 IN CNAME trustpositif.kominfo.go.id.
gadisporno.com 3600 IN CNAME trustpositif.kominfo.go.id.
girlswapi.topz.mobi 3600 IN CNAME trustpositif.kominfo.go.id.
gojav2.net 3600 IN CNAME trustpositif.kominfo.go.id.
hentai.cafe 3600 IN CNAME trustpositif.kominfo.go.id.
hentai0.com 3600 IN CNAME trustpositif.kominfo.go.id.
hentaib.net 3600 IN CNAME trustpositif.kominfo.go.id.
hentaicomics.pro 3600 IN CNAME trustpositif.kominfo.go.id.
hentaicrazy.tv 3600 IN CNAME trustpositif.kominfo.go.id.
hentaik.net 3600 IN CNAME trustpositif.kominfo.go.id.
hentaiqd.com 3600 IN CNAME trustpositif.kominfo.go.id.
hentaisex.me 3600 IN CNAME trustpositif.kominfo.go.id.
hotgirls.topz.mobi 3600 IN CNAME trustpositif.kominfo.go.id.
hotmilfs.pics 3600 IN CNAME trustpositif.kominfo.go.id.
hotnakedgirls.net 3600 IN CNAME trustpositif.kominfo.go.id.
housextube.com 3600 IN CNAME trustpositif.kominfo.go.id.
indianx.mobi 3600 IN CNAME trustpositif.kominfo.go.id.
isakuyaiki.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
japanvixen.com 3600 IN CNAME trustpositif.kominfo.go.id.
jav18.in 3600 IN CNAME trustpositif.kominfo.go.id.
javbox.tv 3600 IN CNAME trustpositif.kominfo.go.id.
javmany.com 3600 IN CNAME trustpositif.kominfo.go.id.
javmimi.com 3600 IN CNAME trustpositif.kominfo.go.id.
javmuch.com 3600 IN CNAME trustpositif.kominfo.go.id.
javpost.net 3600 IN CNAME trustpositif.kominfo.go.id.
javqd.com 3600 IN CNAME trustpositif.kominfo.go.id.
kamarugd.blogspot.com 3600 IN CNAME trustpositif.kominfo.go.id.
katrina.sitewapi.com 3600 IN CNAME trustpositif.kominfo.go.id.
kawasan-bugil.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
komikhentai.top 3600 IN CNAME trustpositif.kominfo.go.id.
komikmesum.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
kurodesu.loan 3600 IN CNAME trustpositif.kominfo.go.id.
lovesex.topz.mobi 3600 IN CNAME trustpositif.kominfo.go.id.
maincewe.top 3600 IN CNAME trustpositif.kominfo.go.id.
maturefucktube.com 3600 IN CNAME trustpositif.kominfo.go.id.
meki-lezat.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
memek46.com 3600 IN CNAME trustpositif.kominfo.go.id.
memeklendir.org 3600 IN CNAME trustpositif.kominfo.go.id.
memekngentot.info 3600 IN CNAME trustpositif.kominfo.go.id.
milonews.gr 3600 IN CNAME trustpositif.kominfo.go.id.
mobero.net 3600 IN CNAME trustpositif.kominfo.go.id.
mobiexo.com 3600 IN CNAME trustpositif.kominfo.go.id.
mobixxx.mobi 3600 IN CNAME trustpositif.kominfo.go.id.
mobpath.com 3600 IN CNAME trustpositif.kominfo.go.id.
momtube.com.co 3600 IN CNAME trustpositif.kominfo.go.id.
myadultcomic.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
nge.fun 3600 IN CNAME trustpositif.kominfo.go.id.
oldpussyporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
onlyhits.mobilist.mobi 3600 IN CNAME trustpositif.kominfo.go.id.
paigeturnah.com 3600 IN CNAME trustpositif.kominfo.go.id.
phimsexonline.tv 3600 IN CNAME trustpositif.kominfo.go.id.
pornbigtime.com 3600 IN CNAME trustpositif.kominfo.go.id.
pornbokep.site 3600 IN CNAME trustpositif.kominfo.go.id.
pornocosplay.net 3600 IN CNAME trustpositif.kominfo.go.id.
pornqd.com 3600 IN CNAME trustpositif.kominfo.go.id.
pornxmob.com 3600 IN CNAME trustpositif.kominfo.go.id.
promo.ftvmilfs.com 3600 IN CNAME trustpositif.kominfo.go.id.
ranjaugoyang.blogspot.com 3600 IN CNAME trustpositif.kominfo.go.id.
scandalshack.com 3600 IN CNAME trustpositif.kominfo.go.id.
sekspron.com 3600 IN CNAME trustpositif.kominfo.go.id.
semimkv.com 3600 IN CNAME trustpositif.kominfo.go.id.
sexlist.mobi 3600 IN CNAME trustpositif.kominfo.go.id.
sexnhe.net 3600 IN CNAME trustpositif.kominfo.go.id.
sexnyata.com 3600 IN CNAME trustpositif.kominfo.go.id.
sextante.info 3600 IN CNAME trustpositif.kominfo.go.id.
sextubes.fon3z.com 3600 IN CNAME trustpositif.kominfo.go.id.
sexwap.mobzo.net 3600 IN CNAME trustpositif.kominfo.go.id.
sexyscatti.com 3600 IN CNAME trustpositif.kominfo.go.id.
sinetron17.com 3600 IN CNAME trustpositif.kominfo.go.id.
snsdfakes.com 3600 IN CNAME trustpositif.kominfo.go.id.
sweext.com 3600 IN CNAME trustpositif.kominfo.go.id.
tanteanisa.com 3600 IN CNAME trustpositif.kominfo.go.id.
thefappeningblog.com 3600 IN CNAME trustpositif.kominfo.go.id.
thehentaicomics.com 3600 IN CNAME trustpositif.kominfo.go.id.
tubeqd.com 3600 IN CNAME trustpositif.kominfo.go.id.
unyil.net 3600 IN CNAME trustpositif.kominfo.go.id.
ver-hentai.com 3600 IN CNAME trustpositif.kominfo.go.id.
vibs88.club 3600 IN CNAME trustpositif.kominfo.go.id.
videobokep69.com 3600 IN CNAME trustpositif.kominfo.go.id.
videobokepcina.com 3600 IN CNAME trustpositif.kominfo.go.id.
vidioml.net 3600 IN CNAME trustpositif.kominfo.go.id.
watchmyexgf.net 3600 IN CNAME trustpositif.kominfo.go.id.
xasiananal.com 3600 IN CNAME trustpositif.kominfo.go.id.
xozilla.com 3600 IN CNAME trustpositif.kominfo.go.id.
xxxbokepindo.com 3600 IN CNAME trustpositif.kominfo.go.id.
yoasiansex.com 3600 IN CNAME trustpositif.kominfo.go.id.
your-xxx-tube.com 3600 IN CNAME trustpositif.kominfo.go.id.
ion-qq.com 3600 IN CNAME trustpositif.kominfo.go.id.
188.poker 3600 IN CNAME trustpositif.kominfo.go.id.
188domino.info 3600 IN CNAME trustpositif.kominfo.go.id.
1betqq.asia 3600 IN CNAME trustpositif.kominfo.go.id.
388cash.com 3600 IN CNAME trustpositif.kominfo.go.id.
7xpoker.club 3600 IN CNAME trustpositif.kominfo.go.id.
818-poker.com 3600 IN CNAME trustpositif.kominfo.go.id.
818poker.net 3600 IN CNAME trustpositif.kominfo.go.id.
818poker.pkr-8.com 3600 IN CNAME trustpositif.kominfo.go.id.
858-poker.com 3600 IN CNAME trustpositif.kominfo.go.id.
88dwa.com 3600 IN CNAME trustpositif.kominfo.go.id.
88situsjudionline.com 3600 IN CNAME trustpositif.kominfo.go.id.
abctoto.com 3600 IN CNAME trustpositif.kominfo.go.id.
abctoto88.com 3600 IN CNAME trustpositif.kominfo.go.id.
admpoker.asia 3600 IN CNAME trustpositif.kominfo.go.id.
adm-poker.com 3600 IN CNAME trustpositif.kominfo.go.id.
adupoker88.indopoker.asia 3600 IN CNAME trustpositif.kominfo.go.id.
afb365.net 3600 IN CNAME trustpositif.kominfo.go.id.
agd88.com 3600 IN CNAME trustpositif.kominfo.go.id.
ajoqq.toppkr.com 3600 IN CNAME trustpositif.kominfo.go.id.
alternatif.vip 3600 IN CNAME trustpositif.kominfo.go.id.
altimc.com 3600 IN CNAME trustpositif.kominfo.go.id.
analisa-qq.asia 3600 IN CNAME trustpositif.kominfo.go.id.
andalaspools.com 3600 IN CNAME trustpositif.kominfo.go.id.
angkajitu.org 3600 IN CNAME trustpositif.kominfo.go.id.
asiabandarkiu.net 3600 IN CNAME trustpositif.kominfo.go.id.
asiabandarq.com 3600 IN CNAME trustpositif.kominfo.go.id.
asikq.com 3600 IN CNAME trustpositif.kominfo.go.id.
asik-qq.net 3600 IN CNAME trustpositif.kominfo.go.id.
asikqq.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
asikqqonline.com 3600 IN CNAME trustpositif.kominfo.go.id.
askop88.com 3600 IN CNAME trustpositif.kominfo.go.id.
aslibandar.net 3600 IN CNAME trustpositif.kominfo.go.id.
aslibandar.org 3600 IN CNAME trustpositif.kominfo.go.id.
aslidomino.asia 3600 IN CNAME trustpositif.kominfo.go.id.
asli-domino.com 3600 IN CNAME trustpositif.kominfo.go.id.
aslidomino.org 3600 IN CNAME trustpositif.kominfo.go.id.
bandarkiu.asia 3600 IN CNAME trustpositif.kominfo.go.id.
bandarpk.com 3600 IN CNAME trustpositif.kominfo.go.id.
bandarqsakong.com 3600 IN CNAME trustpositif.kominfo.go.id.
bandartogel81.com 3600 IN CNAME trustpositif.kominfo.go.id.
bangbona.net 3600 IN CNAME trustpositif.kominfo.go.id.
bangbona.org 3600 IN CNAME trustpositif.kominfo.go.id.
bangpoltak.com 3600 IN CNAME trustpositif.kominfo.go.id.
benderaqq.asia 3600 IN CNAME trustpositif.kominfo.go.id.
benderaqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
bintangcapsa.asia 3600 IN CNAME trustpositif.kominfo.go.id.
bintangcapsa.net 3600 IN CNAME trustpositif.kominfo.go.id.
bintangprediksi.com 3600 IN CNAME trustpositif.kominfo.go.id.
bisnis.poker 3600 IN CNAME trustpositif.kominfo.go.id.
bonatogel.com 3600 IN CNAME trustpositif.kominfo.go.id.
boyaqq.asia 3600 IN CNAME trustpositif.kominfo.go.id.
bwinqq.asia 3600 IN CNAME trustpositif.kominfo.go.id.
bwinqq.poker 3600 IN CNAME trustpositif.kominfo.go.id.
cahaya168.com 3600 IN CNAME trustpositif.kominfo.go.id.
cahayapoker.clubagen.com 3600 IN CNAME trustpositif.kominfo.go.id.
capsaqq.online 3600 IN CNAME trustpositif.kominfo.go.id.
carihoki.com 3600 IN CNAME trustpositif.kominfo.go.id.
carijitu.com 3600 IN CNAME trustpositif.kominfo.go.id.
cariqq.asia 3600 IN CNAME trustpositif.kominfo.go.id.
cari-qq.com 3600 IN CNAME trustpositif.kominfo.go.id.
cemerlangqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
centerqq.com 3600 IN CNAME trustpositif.kominfo.go.id.
cepatpoker.toppkr.com 3600 IN CNAME trustpositif.kominfo.go.id.
cobaqq.poker 3600 IN CNAME trustpositif.kominfo.go.id.
cumaqq.asia 3600 IN CNAME trustpositif.kominfo.go.id.
dadudomino99.com 3600 IN CNAME trustpositif.kominfo.go.id.
dadupoker.asia 3600 IN CNAME trustpositif.kominfo.go.id.
dadupoker.org 3600 IN CNAME trustpositif.kominfo.go.id.
datukringgit.net 3600 IN CNAME trustpositif.kominfo.go.id.
datusunggul.com 3600 IN CNAME trustpositif.kominfo.go.id.
datusunggul.net 3600 IN CNAME trustpositif.kominfo.go.id.
dewakiukiu.biz 3600 IN CNAME trustpositif.kominfo.go.id.
dewa-kiukiu.net 3600 IN CNAME trustpositif.kominfo.go.id.
dewaqq.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
